REPO CLEAN TO ZERO — PRE-CLEAN STATUS
Generated: 2026-06-29T02:58:00+07:00
Head Commit: 85960dcb infra: refine form audit and publish tooling

================================================================================
MODIFIED TRACKED FILES (51)
================================================================================

INFRA / GENERATED:
 M apps/api/src/modules/form-studio/infrastructure/legacy-renderer-capabilities.generated.ts
 M docs/audit/docx-slot-inventory/latest.json
 M docs/audit/docx-slot-inventory/latest.md
 M docs/audit/docx/reports/FORM-CONTRACT-DB-PUBLISH.md
 M docs/audit/form-authoring-baselines/audited.md
 M docs/audit/form-authoring-baselines/matrix.csv
 M docs/audit/forms-root-cause/latest.json
 M docs/audit/forms-root-cause/latest.md

COMPILED-V2 (18 modified):
 M docs/audit/docx/compiled-v2/BM-001.compiled.json
 M docs/audit/docx/compiled-v2/BM-002.compiled.json
 M docs/audit/docx/compiled-v2/BM-003.compiled.json
 M docs/audit/docx/compiled-v2/BM-021.compiled.json
 M docs/audit/docx/compiled-v2/BM-022.compiled.json
 M docs/audit/docx/compiled-v2/BM-025.compiled.json
 M docs/audit/docx/compiled-v2/BM-032.compiled.json
 M docs/audit/docx/compiled-v2/BM-036.compiled.json
 M docs/audit/docx/compiled-v2/BM-052.compiled.json
 M docs/audit/docx/compiled-v2/BM-062.compiled.json
 M docs/audit/docx/compiled-v2/BM-064.compiled.json
 M docs/audit/docx/compiled-v2/BM-065.compiled.json
 M docs/audit/docx/compiled-v2/BM-067.compiled.json
 M docs/audit/docx/compiled-v2/BM-073.compiled.json
 M docs/audit/docx/compiled-v2/BM-080.compiled.json
 M docs/audit/docx/compiled-v2/BM-096.compiled.json
 M docs/audit/docx/compiled-v2/BM-167.compiled.json

LOCKED CONTRACTS (19 modified):
 M docs/audit/docx/contracts/locked/BM-001__f4c2aa3682d3.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-002__f78301178da7.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-003__bb64990bc49b.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-021__772319486f41.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-022__13d342bdfc56.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-025__5dcf0eb7f481.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-032__cce50086cd38.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-036__6f4466480a94.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-052__9919ecdb3971.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-062__110961a781fa.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-063__54b73110a34f.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-064__4d8cebc3515b.contract.locked.json
